ImageId,Label
251,8
252,1
253,2
254,4
255,8
0,5
1,1
2,5
3,3
4,6
5,1
6,4
7,2
8,6
9,7
10,5
11,5
12,4
13,2
14,7
15,5
16,5
17,2
18,4
19,3
20,1
21,9
22,5
23,6
24,1
25,7
26,1
27,3
28,4
29,6
30,7
31,9
32,7
33,1
34,3
35,0
36,1
37,8
38,5
39,2
40,1
41,1
42,9
43,4
44,9
45,3
46,4
47,1
48,5
49,3
50,0
51,1
52,0
53,6
54,7
55,3
56,7
57,5
58,0
59,7
60,7
61,7
62,7
63,1
64,4
65,4
66,6
67,9
68,9
69,5
70,7
71,1
72,8
73,8
74,9
75,4
76,1
77,6
78,7
79,3
80,4
81,4
82,8
83,3
84,2
85,7
86,4
87,9
88,1
89,9
90,0
91,4
92,8
93,6
94,3
95,5
96,3
97,7
98,1
99,5
100,7
101,9
102,7
103,0
104,3
105,1
106,7
107,2
108,7
109,0
110,1
111,5
112,2
113,6
114,7
115,5
116,7
117,4
118,6
119,7
120,2
121,8
122,2
123,9
124,6
125,6
126,5
127,9
128,7
129,8
130,2
131,4
132,9
133,5
134,4
135,4
136,9
137,6
138,7
139,1
140,8
141,6
142,0
143,3
144,2
145,7
146,5
147,9
148,5
149,2
150,3
151,5
152,5
153,7
154,9
155,7
156,9
157,2
158,2
159,8
160,5
161,2
162,7
163,5
164,0
165,1
166,1
167,8
168,0
169,8
170,5
171,6
172,3
173,0
174,8
175,4
176,9
177,6
178,4
179,1
180,0
181,9
182,3
183,3
184,4
185,2
186,8
187,1
188,1
189,6
190,5
191,1
192,2
193,7
194,8
195,6
196,2
197,8
198,7
199,8
200,9
201,7
202,7
203,0
204,2
205,3
206,0
207,8
208,9
209,8
210,4
211,4
212,3
213,9
214,7
215,7
216,9
217,3
218,3
219,3
220,3
221,8
222,0
223,6
224,2
225,7
226,7
227,2
228,5
229,2
230,7
231,8
232,0
233,5
234,3
235,4
236,4
237,3
238,2
239,5
240,2
241,0
242,9
243,7
244,2
245,6
246,1
247,0
248,4
249,5
250,3
251,2
252,7
253,4
254,4
255,4
0,6
1,4
2,7
3,9
4,2
5,1
6,8
7,8
8,3
9,5
10,2
11,9
12,1
13,2
14,7
15,1
16,4
17,4
18,6
19,5
20,7
21,2
22,6
23,4
24,9
25,1
26,6
27,9
28,0
29,9
30,8
31,1
32,1
33,0
34,0
35,9
36,6
37,1
38,1
39,4
40,0
41,7
42,3
43,2
44,1
45,0
46,3
47,2
48,3
49,9
50,7
51,4
52,0
53,7
54,5
55,5
56,4
57,1
58,4
59,8
60,7
61,2
62,0
63,3
64,1
65,0
66,6
67,1
68,1
69,7
70,7
71,6
72,8
73,0
74,5
75,5
76,9
77,2
78,2
79,5
80,9
81,8
82,5
83,2
84,9
85,8
86,6
87,7
88,1
89,0
90,7
91,8
92,5
93,1
94,9
95,1
96,3
97,1
98,8
99,2
100,5
101,3
102,4
103,7
104,3
105,4
106,5
107,7
108,0
109,5
110,6
111,8
112,3
113,3
114,4
115,6
116,3
117,1
118,3
119,7
120,1
121,8
122,1
123,1
124,9
125,4
126,1
127,3
128,6
129,1
130,2
131,1
132,5
133,2
134,7
135,2
136,6
137,1
138,8
139,9
140,4
141,7
142,1
143,6
144,6
145,7
146,4
147,0
148,2
149,3
150,3
151,1
152,7
153,6
154,0
155,7
156,8
157,7
158,8
159,2
160,3
161,2
162,6
163,7
164,2
165,9
166,8
167,7
168,6
169,1
170,6
171,0
172,3
173,5
174,4
175,4
176,9
177,4
178,7
179,1
180,5
181,9
182,9
183,2
184,6
185,9
186,1
187,1
188,9
189,9
190,4
191,2
192,7
193,9
194,2
195,7
196,2
197,7
198,8
199,8
200,6
201,3
202,6
203,7
204,6
205,2
206,1
207,9
208,8
209,1
210,2
211,0
212,8
213,5
214,9
215,5
216,9
217,5
218,1
219,5
220,1
221,7
222,3
223,8
224,4
225,8
226,5
227,2
228,9
229,7
230,7
231,3
232,1
233,1
234,8
235,9
236,1
237,0
238,3
239,8
240,4
241,0
242,0
243,7
244,4
245,5
246,3
247,7
248,9
249,2
250,1
251,2
252,2
253,3
254,4
255,4
0,7
1,1
2,7
3,3
4,3
5,7
6,7
7,2
8,9
9,2
10,4
11,2
12,0
13,9
14,5
15,8
16,2
17,1
18,3
19,9
20,5
21,2
22,0
23,2
24,4
25,0
26,9
27,6
28,5
29,9
30,1
31,1
32,9
33,5
34,0
35,4
36,5
37,9
38,5
39,2
40,0
41,8
42,6
43,8
44,9
45,8
46,2
47,9
48,5
49,8
50,0
51,6
52,0
53,9
54,9
55,9
56,7
57,3
58,4
59,7
60,8
61,1
62,4
63,6
64,7
65,7
66,0
67,3
68,1
69,8
70,4
71,3
72,2
73,9
74,6
75,1
76,7
77,6
78,4
79,9
80,4
81,9
82,8
83,1
84,3
85,7
86,7
87,1
88,8
89,6
90,9
91,0
92,7
93,0
94,3
95,4
96,0
97,2
98,0
99,2
100,7
101,2
102,8
103,0
104,9
105,1
106,4
107,2
108,0
109,5
110,1
111,0
112,6
113,3
114,5
115,7
116,9
117,6
118,6
119,5
120,1
121,0
122,3
123,6
124,4
125,4
126,4
127,7
128,9
129,5
130,3
131,7
132,7
133,8
134,4
135,0
136,4
137,9
138,6
139,3
140,9
141,6
142,6
143,0
144,9
145,9
146,4
147,1
148,9
149,2
150,8
151,4
152,5
153,1
154,5
155,8
156,1
157,5
158,6
159,2
160,2
161,3
162,6
163,9
164,4
165,1
166,2
167,1
168,6
169,6
170,5
171,3
172,0
173,1
174,7
175,1
176,4
177,1
178,9
179,0
180,7
181,7
182,8
183,1
184,4
185,7
186,7
187,7
188,3
189,2
190,5
191,7
192,6
193,0
194,3
195,4
196,7
197,7
198,9
199,4
200,2
201,5
202,0
203,6
204,7
205,6
206,0
207,7
208,4
209,9
210,0
211,2
212,9
213,3
214,2
215,4
216,8
217,2
218,1
219,0
220,7
221,3
222,3
223,2
224,1
225,4
226,0
227,2
228,7
229,8
230,6
231,8
232,1
233,3
234,1
235,9
236,1
237,3
238,9
239,2
240,6
241,1
242,1
243,1
244,7
245,9
246,6
247,4
248,6
249,4
250,0
251,4
252,6
253,0
254,5
255,2
0,7
1,1
2,3
3,3
4,3
5,2
6,4
7,2
8,6
9,8
10,8
11,3
12,4
13,5
14,3
15,1
16,6
17,4
18,5
19,0
20,6
21,5
22,1
23,7
24,3
25,5
26,1
27,1
28,8
29,4
30,8
31,1
32,9
33,6
34,9
35,1
36,5
37,2
38,4
39,3
40,8
41,0
42,8
43,1
44,9
45,6
46,9
47,7
48,4
49,8
50,2
51,3
52,2
53,5
54,5
55,9
56,1
57,4
58,8
59,9
60,4
61,7
62,9
63,6
64,3
65,9
66,7
67,8
68,2
69,8
70,1
71,7
72,1
73,0
74,4
75,8
76,8
77,1
78,4
79,7
80,0
81,8
82,4
83,0
84,5
85,8
86,6
87,0
88,7
89,7
90,5
91,5
92,5
93,1
94,4
95,8
96,0
97,0
98,3
99,6
100,1
101,6
102,0
103,7
104,2
105,9
106,1
107,6
108,9
109,7
110,5
111,4
112,3
113,8
114,4
115,2
116,2
117,8
118,6
119,2
120,8
121,8
122,1
123,5
124,4
125,9
126,1
127,0
128,2
129,2
130,0
131,6
132,1
133,3
134,5
135,9
136,0
137,8
138,0
139,8
140,7
141,4
142,4
143,7
144,9
145,1
146,7
147,9
148,8
149,8
150,7
151,9
152,8
153,1
154,2
155,7
156,4
157,5
158,3
159,0
160,5
161,7
162,4
163,3
164,1
165,3
166,0
167,9
168,8
169,9
170,6
171,4
172,1
173,0
174,6
175,0
176,1
177,1
178,0
179,3
180,4
181,2
182,2
183,1
184,9
185,1
186,1
187,6
188,4
189,2
190,1
191,0
192,7
193,8
194,1
195,1
196,4
197,8
198,4
199,3
200,7
201,8
202,7
203,9
204,9
205,0
206,1
207,9
208,1
209,6
210,2
211,1
212,4
213,7
214,8
215,0
216,2
217,9
218,3
219,8
220,1
221,1
222,2
223,6
224,7
225,7
226,0
227,4
228,5
229,2
230,1
231,3
232,1
233,2
234,1
235,3
236,9
237,0
238,8
239,1
240,4
241,0
242,8
243,6
244,0
245,8
246,2
247,0
248,0
249,5
250,1
251,4
252,6
253,1
254,1
255,4
0,3
1,5
2,9
3,8
4,7
5,6
6,8
7,5
8,2
9,0
10,3
11,8
12,8
13,2
14,0
15,2
16,4
17,7
18,2
19,4
20,2
21,7
22,8
23,3
24,7
25,2
26,8
27,0
28,5
29,8
30,7
31,9
32,7
33,0
34,9
35,4
36,2
37,0
38,7
39,6
40,3
41,5
42,1
43,7
44,7
45,8
46,2
47,4
48,6
49,2
50,3
51,9
52,3
53,2
54,9
55,1
56,5
57,9
58,8
59,5
60,9
61,7
62,6
63,1
64,7
65,6
66,3
67,0
68,4
69,3
70,8
71,4
72,7
73,3
74,6
75,1
76,3
77,0
78,5
79,1
80,6
81,3
82,9
83,0
84,1
85,2
86,0
87,6
88,7
89,2
90,0
91,1
92,2
93,2
94,2
95,7
96,6
97,4
98,0
99,3
100,7
101,4
102,2
103,1
104,1
105,2
106,9
107,0
108,0
109,7
110,3
111,3
112,2
113,1
114,7
115,9
116,0
117,5
118,1
119,2
120,6
121,7
122,4
123,2
124,2
125,6
126,1
127,1
128,4
129,4
130,1
131,4
132,3
133,4
134,8
135,1
136,7
137,5
138,7
139,0
140,8
141,6
142,1
143,3
144,0
145,7
146,3
147,7
148,1
149,1
150,7
151,6
152,9
153,4
154,3
155,6
156,0
157,6
158,2
159,9
160,2
161,6
162,1
163,9
164,1
165,7
166,0
167,7
168,3
169,5
170,3
171,0
172,7
173,9
174,8
175,2
176,6
177,3
178,9
179,6
180,4
181,1
182,2
183,6
184,6
185,4
186,1
187,7
188,1
189,4
190,8
191,0
192,9
193,8
194,9
195,7
196,4
197,1
198,5
199,0
200,2
201,1
202,8
203,7
204,3
205,2
206,6
207,4
208,8
209,3
210,1
211,6
212,9
213,8
214,2
215,7
216,0
217,1
218,9
219,3
220,7
221,7
222,7
223,7
224,9
225,5
226,2
227,3
228,6
229,6
230,0
231,2
232,9
233,3
234,7
235,2
236,1
237,3
238,8
239,6
240,7
241,2
242,0
243,1
244,8
245,2
246,5
247,1
248,9
249,3
250,6
251,8
252,8
253,1
254,1
255,3
0,1
1,7
2,9
3,4
4,1
5,8
6,1
7,6
8,6
9,4
10,1
11,2
12,6
13,9
14,3
15,3
16,1
17,0
18,5
19,2
20,8
21,3
22,5
23,2
24,4
25,8
26,6
27,1
28,1
29,5
30,5
31,8
32,7
33,4
34,7
35,2
36,0
37,9
38,7
39,8
40,1
41,7
42,9
43,2
44,1
45,2
46,1
47,6
48,4
49,3
50,1
51,6
52,9
53,2
54,2
55,0
56,1
57,1
58,0
59,4
60,6
61,4
62,8
63,0
64,9
65,1
66,4
67,0
68,2
69,8
70,5
71,7
72,2
73,7
74,3
75,1
76,8
77,5
78,2
79,4
80,8
81,0
82,4
83,1
84,6
85,4
86,8
87,2
88,6
89,2
90,4
91,7
92,9
93,4
94,7
95,6
96,8
97,0
98,2
99,4
100,8
101,3
102,1
103,0
104,8
105,7
106,5
107,4
108,0
109,3
110,8
111,3
112,4
113,4
114,6
115,8
116,6
117,4
118,0
119,2
120,6
121,9
122,8
123,0
124,3
125,4
126,3
127,0
128,8
129,9
130,1
131,7
132,1
133,3
134,0
135,8
136,4
137,7
138,0
139,2
140,6
141,1
142,3
143,6
144,0
145,4
146,6
147,6
148,7
149,6
150,8
151,0
152,9
153,9
154,0
155,2
156,8
157,9
158,3
159,6
160,1
161,6
162,2
163,3
164,7
165,5
166,8
167,8
168,3
169,3
170,0
171,9
172,6
173,2
174,7
175,0
176,9
177,9
178,1
179,2
180,6
181,6
182,1
183,4
184,8
185,8
186,9
187,8
188,9
189,7
190,1
191,6
192,2
193,7
194,9
195,8
196,8
197,0
198,1
199,0
200,0
201,2
202,4
203,4
204,9
205,1
206,0
207,1
208,6
209,2
210,5
211,6
212,8
213,7
214,6
215,8
216,0
217,4
218,7
219,6
220,7
221,1
222,5
223,4
224,7
225,2
226,7
227,7
228,8
229,2
230,3
231,4
232,4
233,8
234,0
235,6
236,6
237,9
238,4
239,5
240,2
241,4
242,6
243,8
244,1
245,6
246,9
247,6
248,5
249,6
250,2
251,7
252,6
253,9
254,6
255,7
0,1
1,6
2,8
3,3
4,7
5,7
6,8
7,4
8,4
9,6
10,1
11,6
12,0
13,1
14,8
15,3
16,1
17,1
18,7
19,9
20,3
21,6
22,8
23,5
24,2
25,9
26,1
27,4
28,8
29,4
30,5
31,9
32,6
33,6
34,5
35,1
36,3
37,0
38,6
39,4
40,2
41,1
42,5
43,5
44,0
45,7
46,3
47,9
48,2
49,8
50,8
51,4
52,8
53,6
54,7
55,4
56,6
57,0
58,7
59,2
60,8
61,4
62,3
63,8
64,1
65,3
66,9
67,1
68,0
69,9
70,5
71,8
72,0
73,7
74,1
75,4
76,7
77,8
78,7
79,8
80,3
81,5
82,0
83,4
84,4
85,5
86,3
87,4
88,9
89,7
90,1
91,3
92,5
93,2
94,5
95,7
96,0
97,1
98,2
99,7
100,9
101,5
102,8
103,1
104,1
105,8
106,0
107,1
108,6
109,5
110,1
111,7
112,5
113,1
114,5
115,7
116,5
117,0
118,9
119,5
120,7
121,4
122,2
123,7
124,3
125,1
126,8
127,6
128,3
129,6
130,5
131,1
132,6
133,9
134,7
135,6
136,2
137,3
138,1
139,7
140,9
141,9
142,5
143,2
144,2
145,4
146,0
147,7
148,6
149,6
150,1
151,1
152,1
153,8
154,7
155,1
156,7
157,2
158,7
159,9
160,2
161,2
162,4
163,0
164,0
165,1
166,2
167,4
168,9
169,2
170,7
171,4
172,2
173,9
174,8
175,2
176,4
177,3
178,4
179,8
180,8
181,3
182,4
183,3
184,3
185,7
186,6
187,8
188,5
189,2
190,9
191,9
192,1
193,1
194,3
195,3
196,0
197,6
198,9
199,3
200,8
201,5
202,0
203,3
204,9
205,1
206,1
207,6
208,4
209,2
210,9
211,2
212,3
213,6
214,4
215,1
216,9
217,0
218,3
219,8
220,5
221,1
222,5
223,4
224,3
225,8
226,1
227,5
228,0
229,8
230,3
231,2
232,9
233,0
234,9
235,0
236,9
237,0
238,0
239,8
240,4
241,3
242,1
243,7
244,7
245,4
246,0
247,2
248,6
249,2
250,4
251,0
252,1
253,3
254,0
255,7
0,8
1,9
2,9
3,7
4,1
5,5
6,2
7,4
8,8
9,7
10,1
11,1
12,6
13,2
14,3
15,2
16,8
17,8
18,9
19,5
20,9
21,4
22,4
23,6
24,2
25,9
26,7
27,9
28,5
29,0
30,6
31,3
32,0
33,1
34,5
35,4
36,8
37,9
38,9
39,9
40,9
41,5
42,3
43,7
44,3
45,9
46,7
47,5
48,0
49,4
50,4
51,2
52,9
53,0
54,8
55,2
56,3
57,2
58,2
59,1
60,7
61,6
62,3
63,6
64,9
65,7
66,2
67,3
68,4
69,6
70,6
71,4
72,5
73,8
74,1
75,4
76,4
77,1
78,3
79,0
80,6
81,7
82,6
83,1
84,1
85,2
86,6
87,9
88,8
89,6
90,9
91,1
92,0
93,7
94,5
95,1
96,9
97,3
98,1
99,3
100,8
101,0
102,8
103,7
104,2
105,6
106,2
107,7
108,8
109,0
110,1
111,2
112,4
113,8
114,2
115,7
116,0
117,0
118,3
119,4
120,7
121,2
122,9
123,3
124,8
125,5
126,1
127,7
128,9
129,3
130,3
131,2
132,5
133,0
134,1
135,3
136,5
137,2
138,8
139,9
140,4
141,9
142,2
143,4
144,1
145,4
146,1
147,4
148,6
149,0
150,8
151,4
152,9
153,1
154,6
155,4
156,9
157,0
158,1
159,4
160,7
161,9
162,3
163,9
164,9
165,4
166,4
167,5
168,6
169,0
170,0
171,7
172,7
173,0
174,6
175,8
176,1
177,8
178,8
179,1
180,4
181,7
182,4
183,2
184,9
185,1
186,5
187,4
188,7
189,6
190,7
191,4
192,2
193,3
194,9
195,7
196,1
197,6
198,5
199,5
200,1
201,3
202,7
203,4
204,1
205,5
206,8
207,5
208,6
209,5
210,0
211,0
212,8
213,3
214,9
215,0
216,5
217,4
218,6
219,7
220,4
221,6
222,9
223,6
224,4
225,7
226,8
227,8
228,0
229,5
230,2
231,4
232,6
233,0
234,6
235,6
236,5
237,0
238,5
239,1
240,5
241,7
242,7
243,3
244,7
245,0
246,3
247,0
248,3
249,5
250,3
251,8
252,7
253,6
254,0
255,9
0,3
1,5
2,0
3,2
4,7
5,6
6,6
7,4
8,7
9,8
10,7
11,1
12,1
13,2
14,9
15,6
16,1
17,0
18,2
19,2
20,8
21,1
22,3
23,5
24,2
25,5
26,9
27,8
28,8
29,6
30,6
31,5
32,0
33,1
34,6
35,9
36,5
37,2
38,7
39,2
40,3
41,4
42,1
43,8
44,9
45,4
46,0
47,7
48,2
49,1
50,0
51,9
52,5
53,6
54,8
55,0
56,3
57,5
58,7
59,5
60,5
61,8
62,7
63,2
64,3
65,6
66,1
67,1
68,9
69,5
70,3
71,1
72,3
73,3
74,6
75,8
76,3
77,5
78,0
79,7
80,1
81,5
82,8
83,5
84,6
85,6
86,1
87,3
88,2
89,8
90,1
91,1
92,9
93,8
94,5
95,9
96,5
97,5
98,1
99,7
100,1
101,1
102,6
103,5
104,7
105,2
106,3
107,3
108,5
109,7
110,3
111,9
112,2
113,3
114,5
115,1
116,6
117,7
118,7
119,7
120,0
121,3
122,6
123,7
124,1
125,9
126,6
127,3
128,7
129,0
130,6
131,9
132,4
133,2
134,1
135,1
136,2
137,9
138,8
139,3
140,2
141,0
142,2
143,3
144,7
145,6
146,9
147,6
148,6
149,6
150,4
151,6
152,1
153,0
154,2
155,3
156,0
157,4
158,7
159,6
160,8
161,8
162,7
163,2
164,6
165,3
166,2
167,2
168,4
169,7
170,0
171,0
172,1
173,0
174,0
175,0
176,3
177,8
178,1
179,8
180,0
181,1
182,9
183,3
184,0
185,9
186,5
187,5
188,5
189,5
190,1
191,3
192,8
193,7
194,3
195,2
196,0
197,6
198,6
199,6
200,7
201,4
202,1
203,7
204,5
205,2
206,1
207,4
208,7
209,2
210,4
211,0
212,6
213,4
214,4
215,5
216,1
217,5
218,8
219,8
220,7
221,7
222,7
223,1
224,5
225,4
226,6
227,7
228,2
229,7
230,1
231,5
232,9
233,9
234,7
235,8
236,2
237,1
238,8
239,6
240,6
241,1
242,4
243,1
244,0
245,0
246,2
247,1
248,2
249,8
250,9
251,7
252,2
253,9
254,5
255,7
0,0
1,8
2,0
3,0
4,0
5,7
6,3
7,5
8,4
9,1
10,4
11,0
12,2
13,0
14,0
15,2
16,2
17,8
18,3
19,5
20,6
21,8
22,7
23,2
24,4
25,3
26,9
27,6
28,4
29,9
30,5
31,6
32,1
33,2
34,3
35,1
36,1
37,2
38,2
39,3
40,2
41,7
42,0
43,6
44,9
45,0
46,1
47,0
48,8
49,8
50,6
51,4
52,2
53,0
54,9
55,9
56,6
57,1
58,6
59,7
60,9
61,0
62,1
63,3
64,1
65,2
66,7
67,8
68,9
69,1
70,9
71,1
72,0
73,7
74,6
75,5
76,0
77,5
78,3
79,5
80,5
81,8
82,7
83,3
84,3
85,2
86,3
87,3
88,6
89,6
90,3
91,1
92,1
93,4
94,6
95,8
96,5
97,3
98,9
99,5
100,4
101,1
102,6
103,7
104,0
105,2
106,0
107,8
108,1
109,7
110,5
111,2
112,8
113,3
114,3
115,1
116,1
117,3
118,2
119,0
120,8
121,1
122,6
123,8
124,3
125,0
126,3
127,0
128,4
129,2
130,7
131,8
132,1
133,3
134,2
135,3
136,6
137,5
138,8
139,3
140,9
141,0
142,1
143,9
144,8
145,0
146,8
147,0
148,5
149,6
150,1
151,4
152,8
153,7
154,1
155,3
156,4
157,0
158,3
159,6
160,3
161,0
162,3
163,8
164,4
165,5
166,8
167,1
168,2
169,0
170,4
171,9
172,3
173,3
174,3
175,7
176,3
177,5
178,3
179,1
180,6
181,0
182,5
183,9
184,5
185,1
186,5
187,5
188,6
189,9
190,7
191,0
192,1
193,1
194,6
195,8
196,5
197,9
198,0
199,6
200,5
201,0
202,8
203,2
204,1
205,3
206,0
207,5
208,6
209,5
210,6
211,1
212,8
213,0
214,0
215,5
216,9
217,7
218,9
219,5
220,2
221,2
222,9
223,4
224,8
225,8
226,3
227,4
228,7
229,4
230,8
231,5
232,3
233,7
234,7
235,1
236,6
237,7
238,2
239,0
240,1
241,2
242,2
243,3
244,5
245,6
246,1
247,7
248,7
249,9
250,3
251,4
252,2
253,8
254,0
255,6
0,8
1,9
2,8
3,7
4,8
5,7
6,2
7,7
8,1
9,0
10,9
11,6
12,3
13,7
14,5
15,7
16,2
17,5
18,5
19,6
20,6
21,4
22,8
23,5
24,7
25,6
26,6
27,2
28,6
29,4
30,1
31,4
32,5
33,6
34,2
35,1
36,6
37,6
38,1
39,5
40,8
41,0
42,7
43,4
44,6
45,4
46,6
47,3
48,1
49,1
50,6
51,6
52,9
53,3
54,9
55,2
56,6
57,5
58,9
59,5
60,7
61,5
62,3
63,9
64,6
65,6
66,8
67,6
68,5
69,9
70,6
71,0
72,6
73,2
74,4
75,6
76,2
77,2
78,9
79,4
80,6
81,0
82,7
83,5
84,3
85,0
86,5
87,1
88,3
89,1
90,8
91,8
92,9
93,8
94,4
95,1
96,4
97,2
98,3
99,8
100,8
101,7
102,1
103,4
104,1
105,0
106,0
107,5
108,0
109,7
110,9
111,9
112,2
113,1
114,6
115,4
116,4
117,9
118,1
119,3
120,8
121,4
122,0
123,4
124,5
125,0
126,4
127,1
128,6
129,3
130,4
131,1
132,5
133,9
134,1
135,7
136,5
137,8
138,2
139,3
140,5
141,9
142,8
143,9
144,2
145,4
146,6
147,1
148,9
149,9
150,0
151,1
152,4
153,1
154,7
155,1
156,5
157,1
158,1
159,4
160,5
161,6
162,7
163,3
164,5
165,2
166,0
167,1
168,7
169,1
170,6
171,8
172,6
173,7
174,7
175,3
176,8
177,8
178,7
179,7
180,1
181,3
182,2
183,0
184,5
185,0
186,4
187,2
188,8
189,6
190,4
191,7
192,8
193,9
194,4
195,1
196,7
197,1
198,4
199,0
200,5
201,3
202,6
203,6
204,0
205,6
206,8
207,1
208,1
209,9
210,8
211,2
212,0
213,2
214,7
215,0
216,3
217,6
218,1
219,6
220,6
221,1
222,2
223,1
224,0
225,1
226,3
227,0
228,5
229,8
230,2
231,7
232,6
233,2
234,1
235,4
236,0
237,8
238,1
239,3
240,1
241,6
242,1
243,9
244,6
245,2
246,8
247,8
248,2
249,0
250,0
251,6
252,3
253,4
254,8
255,4
0,0
1,0
2,5
3,4
4,0
5,2
6,8
7,4
8,0
9,5
10,6
11,6
12,8
13,1
14,2
15,4
16,4
17,7
18,2
19,1
20,5
21,2
22,6
23,6
24,3
25,8
26,8
27,1
28,8
29,1
30,5
31,5
32,0
33,1
34,9
35,9
36,9
37,5
38,3
39,7
40,9
41,8
42,8
43,2
44,3
45,4
46,8
47,5
48,4
49,0
50,7
51,2
52,1
53,4
54,4
55,7
56,3
57,9
58,7
59,4
60,5
61,5
62,4
63,0
64,2
65,2
66,6
67,7
68,5
69,3
70,7
71,6
72,1
73,2
74,8
75,2
76,0
77,8
78,9
79,9
80,6
81,5
82,4
83,9
84,6
85,5
86,1
87,6
88,2
89,7
90,8
91,7
92,6
93,4
94,1
95,6
96,3
97,9
98,2
99,6
100,1
101,8
102,8
103,4
104,0
105,6
106,4
107,5
108,9
109,5
110,6
111,3
112,3
113,2
114,0
115,4
116,2
117,9
118,4
119,1
120,3
121,4
122,7
123,4
124,5
125,9
126,4
127,7
128,7
129,8
130,6
131,4
132,4
133,0
134,0
135,0
136,7
137,7
138,0
139,7
140,0
141,6
142,0
143,0
144,0
145,1
146,5
147,4
148,6
149,8
150,5
151,5
152,4
153,9
154,1
155,3
156,1
157,0
158,2
159,6
160,5
161,4
162,2
163,1
164,9
165,6
166,7
167,7
168,8
169,3
170,8
171,4
172,4
173,9
174,3
175,0
176,7
177,1
178,1
179,0
180,5
181,6
182,8
183,1
184,0
185,3
186,3
187,1
188,2
189,9
190,9
191,5
192,1
193,7
194,3
195,7
196,7
197,2
198,7
199,6
200,6
201,5
202,3
203,8
204,1
205,1
206,1
207,3
208,4
209,6
210,6
211,1
212,5
213,7
214,4
215,6
216,8
217,1
218,7
219,1
220,5
221,9
222,0
223,6
224,3
225,1
226,2
227,8
228,3
229,9
230,8
231,3
232,9
233,7
234,2
235,8
236,4
237,3
238,9
239,1
240,1
241,3
242,1
243,7
244,5
245,0
246,2
247,4
248,5
249,8
250,4
251,2
252,8
253,2
254,5
255,2
0,3
1,5
2,7
3,6
4,8
5,8
6,5
7,8
8,1
9,9
10,9
11,8
12,7
13,1
14,9
15,7
16,8
17,6
18,6
19,2
20,1
21,7
22,3
23,1
24,5
25,1
26,6
27,2
28,0
29,2
30,0
31,0
32,2
33,3
34,4
35,9
36,0
37,8
38,6
39,5
40,8
41,5
42,0
43,2
44,7
45,4
46,4
47,2
48,1
49,3
50,4
51,4
52,5
53,3
54,8
55,0
56,1
57,2
58,0
59,1
60,8
61,7
62,0
63,4
64,3
65,2
66,3
67,2
68,3
69,0
70,3
71,9
72,3
73,0
74,3
75,4
76,9
77,8
78,7
79,8
80,4
81,7
82,9
83,7
84,6
85,9
86,6
87,4
88,7
89,6
90,1
91,1
92,6
93,2
94,7
95,9
96,5
97,3
98,1
99,9
100,0
101,2
102,9
103,9
104,7
105,6
106,7
107,3
108,7
109,1
110,4
111,7
112,7
113,6
114,1
115,0
116,5
117,0
118,7
119,5
120,4
121,0
122,8
123,9
124,2
125,0
126,0
127,9
128,0
129,8
130,2
131,6
132,2
133,4
134,7
135,5
136,3
137,8
138,0
139,1
140,4
141,7
142,4
143,4
144,5
145,5
146,9
147,4
148,9
149,6
150,3
151,4
152,9
153,1
154,1
155,9
156,1
157,5
158,4
159,1
160,8
161,5
162,2
163,6
164,3
165,4
166,6
167,0
168,6
169,4
170,4
171,3
172,3
173,4
174,4
175,2
176,8
177,4
178,0
179,6
180,1
181,2
182,7
183,9
184,6
185,5
186,4
187,9
188,3
189,2
190,5
191,1
192,3
193,0
194,9
195,3
196,0
197,6
198,2
199,1
200,6
201,6
202,2
203,6
204,5
205,8
206,7
207,2
208,4
209,1
210,9
211,9
212,7
213,0
214,6
215,8
216,3
217,9
218,0
219,4
220,4
221,3
222,8
223,0
224,0
225,6
226,7
227,1
228,1
229,4
230,9
231,9
232,8
233,4
234,8
235,1
236,0
237,2
238,5
239,7
240,4
241,7
242,6
243,3
244,7
245,8
246,2
247,1
248,3
249,6
250,8
251,9
252,6
253,4
254,5
255,1
0,2
1,3
2,1
3,7
4,6
5,7
6,9
7,5
8,3
9,2
10,4
11,4
12,3
13,2
14,8
15,8
16,0
17,2
18,7
19,4
20,6
21,3
22,3
23,2
24,3
25,3
26,0
27,9
28,4
29,8
30,5
31,6
32,6
33,3
34,8
35,7
36,1
37,4
38,0
39,8
40,5
41,1
42,0
43,7
44,1
45,4
46,2
47,5
48,4
49,3
50,6
51,2
52,3
53,6
54,5
55,3
56,2
57,1
58,3
59,1
60,9
61,9
62,4
63,6
64,9
65,8
66,0
67,9
68,2
69,0
70,3
71,5
72,9
73,5
74,9
75,0
76,2
77,9
78,4
79,9
80,3
81,4
82,8
83,9
84,3
85,6
86,0
87,5
88,1
89,9
90,1
91,5
92,2
93,1
94,2
95,3
96,9
97,6
98,2
99,4
100,6
101,6
102,0
103,9
104,1
105,3
106,7
107,7
108,4
109,6
110,8
111,2
112,1
113,8
114,3
115,1
116,2
117,6
118,2
119,1
120,0
121,0
122,6
123,2
124,5
125,4
126,6
127,2
128,8
129,9
130,8
131,8
132,7
133,0
134,5
135,2
136,9
137,1
138,1
139,1
140,6
141,7
142,2
143,7
144,8
145,0
146,5
147,2
148,0
149,6
150,2
151,3
152,8
153,4
154,0
155,7
156,1
157,9
158,6
159,4
160,0
161,2
162,3
163,8
164,7
